vehicle_id,timestamp,latitude,longitude,speed_kmph,battery_percent
1,2025-05-01 08:00:00,14.599986,120.984765,44.97,99.92
2,2025-05-01 08:01:00,14.600463,120.985423,37.66,99.85
3,2025-05-01 08:02:00,14.601017,120.985876,35.31,99.81
4,2025-05-01 08:03:00,14.601326,120.986204,42.42,99.77
5,2025-05-01 08:04:00,14.601857,120.986613,29.87,99.75
6,2025-05-01 08:05:00,14.602335,120.98712,54.66,99.73
7,2025-05-01 08:06:00,14.602846,120.987505,34.56,99.67
8,2025-05-01 08:07:00,14.603316,120.987945,33.99,99.59
9,2025-05-01 08:08:00,14.603711,120.988527,39.87,99.56
10,2025-05-01 08:09:00,14.604015,120.988894,42.09,99.51
11,2025-05-01 08:10:00,14.604532,120.989382,47.38,99.46
12,2025-05-01 08:11:00,14.60496,120.989836,25.21,99.39
13,2025-05-01 08:12:00,14.605284,120.990369,43.44,99.35
14,2025-05-01 08:13:00,14.605845,120.990972,33.23,99.28
15,2025-05-01 08:14:00,14.606314,120.991505,31.61,99.21
16,2025-05-01 08:15:00,14.606795,120.991894,35.21,99.19
17,2025-05-01 08:16:00,14.607431,120.992387,48.13,99.12
18,2025-05-01 08:17:00,14.607866,120.992923,43.62,99.03
19,2025-05-01 08:18:00,14.608523,120.993161,39.64,98.97
20,2025-05-01 08:19:00,14.608993,120.99367,40.87,98.96
21,2025-05-01 08:20:00,14.609529,120.994318,37.8,98.92
22,2025-05-01 08:21:00,14.609978,120.99491,31.92,98.86
23,2025-05-01 08:22:00,14.61053,120.99542,34.7,98.79
24,2025-05-01 08:23:00,14.610997,120.99588,32.98,98.77
25,2025-05-01 08:24:00,14.611523,120.996381,42.96,98.73
26,2025-05-01 08:25:00,14.611981,120.996847,25.85,98.69
27,2025-05-01 08:26:00,14.612521,120.997535,38.39,98.64
28,2025-05-01 08:27:00,14.613014,120.997843,42.58,98.59
29,2025-05-01 08:28:00,14.61376,120.998324,40.6,98.53
30,2025-05-01 08:29:00,14.614143,120.998938,39.65,98.47
31,2025-05-01 08:30:00,14.614553,120.999579,47.91,98.45
32,2025-05-01 08:31:00,14.615272,120.99998,45.87,98.41
33,2025-05-01 08:32:00,14.615721,121.000324,41.0,98.36
34,2025-05-01 08:33:00,14.616269,121.000733,29.38,98.28
35,2025-05-01 08:34:00,14.616736,121.001314,32.17,98.25
36,2025-05-01 08:35:00,14.617367,121.001653,42.27,98.2
37,2025-05-01 08:36:00,14.617945,121.002029,42.6,98.17
38,2025-05-01 08:37:00,14.618475,121.002555,45.22,98.12
39,2025-05-01 08:38:00,14.618998,121.003084,33.2,98.08
40,2025-05-01 08:39:00,14.619546,121.003465,58.66,98.02
41,2025-05-01 08:40:00,14.620124,121.004081,30.25,97.98
42,2025-05-01 08:41:00,14.620666,121.004663,49.63,97.9
43,2025-05-01 08:42:00,14.62109,121.005074,37.55,97.86
44,2025-05-01 08:43:00,14.621624,121.005601,39.23,97.8
45,2025-05-01 08:44:00,14.62227,121.006075,40.13,97.69
46,2025-05-01 08:45:00,14.622684,121.006468,46.26,97.63
47,2025-05-01 08:46:00,14.623255,121.007015,37.77,97.58
